time,nb dead,nb package
100,0,400
200,0,400
300,0,400
400,0,400
500,0,400
600,0,400
700,0,400
800,0,400
900,0,400
1000,0,400
1100,0,400
1200,0,400
1300,0,400
1400,0,400
1500,0,400
1600,0,400
1700,0,400
1800,0,400
1900,0,400
2000,0,400
2100,0,400
2200,0,400
2300,0,400
2400,0,400
2500,0,400
2600,0,400
2700,0,400
2800,0,400
2900,0,400
3000,0,400
3100,0,400
3200,0,400
3300,0,400
3400,0,400
3500,0,400
3600,0,400
3700,0,400
3800,0,400
3900,0,400
4000,0,400
4100,0,400
4200,0,400
4300,0,400
4400,0,400
4500,0,400
4600,0,400
4700,0,400
4800,0,400
4900,0,400
5000,0,400
5100,0,400
5200,0,400
5300,0,400
5400,0,400
5500,0,400
5600,0,400
5700,0,400
5800,0,400
5900,0,400
6000,0,400
6100,0,400
6200,0,400
6300,0,400
6400,0,400
6500,0,400
6600,0,400
6700,0,400
6800,0,400
6900,0,400
7000,0,400
7100,0,400
7200,0,400
7300,0,400
7400,0,400
7500,0,400
7600,0,400
7700,0,400
7800,0,400
7900,0,400
8000,0,400
8100,0,400
8200,0,400
8300,0,400
8400,0,400
8500,0,400
8600,0,400
8700,0,400
8800,0,400
8900,0,400
9000,0,400
9100,0,400
9200,0,400
9300,0,400
9400,0,400
9500,0,400
9600,0,400
9700,0,400
9800,0,400
9900,0,400
10000,0,400
10100,0,400
10200,0,400
10300,0,400
10400,0,400
10500,0,400
10600,0,400
10700,0,400
10800,0,400
10900,0,400
11000,0,400
11100,0,400
11200,0,400
11300,0,400
11400,0,400
11500,0,400
11600,0,400
11700,0,400
11800,0,400
11900,0,400
12000,0,400
12100,0,400
12200,0,400
12300,0,400
12400,0,400
12500,0,400
12600,0,400
12700,0,400
12800,0,400
12900,0,400
13000,0,400
13100,0,400
13200,0,400
13300,0,400
13400,0,400
13500,0,400
13600,0,400
13700,0,400
13800,0,400
13900,0,400
14000,0,400
14100,0,400
14200,0,400
14300,0,400
14400,0,400
14500,0,400
14600,0,400
14700,0,400
14800,0,400
14900,0,400
15000,0,400
15100,0,400
15200,0,400
15300,0,400
15400,0,400
15500,1,303
15600,1,303
15700,1,303
15800,1,303
15900,1,303
16000,1,303
16100,1,303
16200,1,303
16300,1,303
16400,1,303
16500,1,303
16600,1,303
16700,1,303
16800,1,303
16900,1,303
17000,1,303
17100,1,303
17200,1,303
17300,1,303
17400,1,303
17500,1,303
17600,1,303
17700,1,303
17800,1,303
17900,1,303
18000,1,303
18100,1,303
18200,1,303
18300,1,303
18400,1,303
18500,1,303
18600,1,303
18700,1,303
18800,1,303
18900,1,303
19000,1,303
19100,1,303
19200,1,303
19300,1,303
19400,1,303
19500,1,303
19600,1,303
19700,1,303
19800,1,303
19900,1,303
20000,1,303
20100,1,303
20200,1,303
20300,1,303
20400,1,303
20500,1,303
20600,1,303
20700,1,303
20800,1,303
20900,1,303
21000,1,303
21100,2,233
21200,2,233
21300,2,233
21400,2,233
21500,2,233
21600,2,233
21700,2,233
21800,2,233
21900,2,233
22000,2,233
22100,2,233
22200,2,233
22300,2,233
22400,2,233
22500,2,233
22600,2,233
22700,2,233
22800,2,233
22900,2,233
23000,2,233
23100,2,233
23200,2,233
23300,2,233
23400,2,233
23500,2,233
23600,2,233
23700,2,233
23800,2,233
23900,2,233
24000,2,233
24100,2,233
24200,2,233
24300,2,233
24400,2,233
24500,2,233
24600,2,233
24700,2,233
24800,2,233
24900,2,233
25000,2,233
25100,2,233
25200,2,233
25300,2,233
25400,2,233
25500,2,233
25600,2,233
25700,2,233
25800,2,233
25900,2,233
26000,2,233
26100,2,233
26200,2,233
26300,2,233
26400,2,233
26500,3,192
26600,3,192
26700,3,192
26800,3,192
26900,3,192
27000,3,192
27100,3,192
27200,3,192
27300,3,192
27400,3,192
27500,3,192
27600,4,87
27700,4,87
27800,4,87
27900,4,87
28000,4,87
28100,5,87
28200,5,87
28300,5,87
28400,5,87
28500,5,87
28600,5,87
28700,5,87
28800,5,87
28900,5,87
29000,5,87
29100,5,87
29200,5,87
29300,5,87
29400,5,87
29500,5,87
29600,5,87
29700,5,87
29800,5,87
29900,5,87
30000,6,45
30100,7,45
30200,7,45
30300,7,45
30400,7,45
30500,7,45
30600,7,45
30700,7,45
30800,7,45
30900,7,45
31000,7,45
31100,7,45
31200,7,45
31300,7,45
31400,7,45
31500,7,45
31600,7,45
31700,7,45
31800,7,45
31900,7,45
32000,7,45
32100,7,45
32200,7,45
32300,7,45
32400,7,45
32500,7,45
32600,7,45
32700,7,45
32800,7,45
32900,8,45
33000,8,45
33100,8,45
33200,8,45
33300,8,45
33400,8,45
33500,8,45
33600,8,45
33700,8,45
33800,8,45
33900,8,45
34000,8,45
34100,8,45
34200,8,45
34300,8,45
34400,8,45
34500,8,45
34600,8,45
34700,8,45
34800,8,45
34900,8,45
35000,8,45
35100,8,45
35200,9,45
35300,9,45
35400,9,45
35500,9,45
35600,9,45
35700,9,45
35800,9,45
35900,9,45
36000,9,45
36100,9,45
36200,9,45
36300,9,45
36400,9,45
36500,9,45
36600,9,45
36700,9,45
36800,9,45
36900,9,45
37000,9,45
37100,9,45
37200,9,45
37300,9,45
37400,9,45
37500,9,45
37600,9,45
37700,9,45
37800,9,45
37900,9,45
38000,9,45
38100,9,45
38200,9,45
38300,9,45
38400,9,45
38500,9,45
38600,9,45
38700,9,45
38800,9,45
38900,9,45
39000,9,45
39100,9,45
39200,9,45
39300,9,45
39400,9,45
39500,9,45
39600,9,45
39700,9,45
39800,9,45
39900,9,45
40000,9,45
40100,9,45
40200,9,45
40300,9,45
40400,9,45
40500,9,45
40600,9,45
40700,9,45
40800,9,45
40900,9,45
41000,9,45
41100,9,45
41200,9,45
41300,9,45
41400,9,45
41500,9,45
41600,9,45
41700,9,45
41800,9,45
41900,9,45
42000,9,45
42100,9,45
42200,9,45
42300,9,45
42400,9,45
42500,9,45
42600,9,45
42700,9,45
42800,9,45
42900,9,45
43000,9,45
43100,9,45
43200,9,45
43300,9,45
43400,9,45
43500,9,45
43600,9,45
43700,9,45
43800,9,45
43900,9,45
44000,9,45
44100,9,45
44200,9,45
44300,9,45
44400,9,45
44500,9,45
44600,9,45
44700,9,45
44800,9,45
44900,9,45
45000,9,45
45100,9,45
45200,9,45
45300,9,45
45400,9,45
45500,9,45
45600,9,45
45700,9,45
45800,9,45
45900,9,45
46000,9,45
46100,9,45
46200,9,45
46300,9,45
46400,9,45
46500,9,45
46600,9,45
46700,9,45
46800,9,45
46900,9,45
47000,9,45
47100,9,45
47200,9,45
47300,9,45
47400,9,45
47500,9,45
47600,9,45
47700,9,45
47800,9,45
47900,9,45
48000,9,45
48100,9,45
48200,9,45
48300,9,45
48400,9,45
48500,9,45
48600,9,45
48700,9,45
48800,9,45
48900,9,45
49000,9,45
49100,9,45
49200,9,45
49300,9,45
49400,9,45
49500,9,45
49600,9,45
49700,9,45
49800,9,45
49900,9,45
50000,9,45
50100,9,45
50200,9,45
50300,9,45
50400,9,45
50500,9,45
50600,9,45
50700,9,45
50800,9,45
50900,9,45
51000,9,45
51100,9,45
51200,9,45
51300,9,45
51400,9,45
51500,9,45
51600,9,45
51700,9,45
51800,9,45
51900,9,45
52000,9,45
52100,9,45
52200,9,45
52300,9,45
52400,9,45
52500,9,45
52600,9,45
52700,9,45
52800,9,45
52900,9,45
53000,9,45
53100,9,45
53200,9,45
53300,9,45
53400,9,45
53500,9,45
53600,9,45
53700,9,45
53800,9,45
53900,9,45
54000,9,45
54100,9,45
54200,9,45
54300,9,45
54400,9,45
54500,9,45
54600,9,45
54700,9,45
54800,9,45
54900,9,45
55000,9,45
55100,9,45
55200,9,45
55300,9,45
55400,9,45
55500,9,45
55600,9,45
55700,9,45
55800,9,45
55900,9,45
56000,9,45
56100,9,45
56200,9,45
56300,9,45
56400,9,45
56500,9,45
56600,9,45
56700,9,45
56800,9,45
56900,9,45
57000,9,45
57100,9,45
57200,9,45
57300,9,45
57400,9,45
57500,9,45
57600,9,45
57700,9,45
57800,9,45
57900,9,45
58000,9,45
58100,9,45
58200,9,45
58300,9,45
58400,9,45
58500,9,45
58600,9,45
58700,9,45
58800,9,45
58900,9,45
59000,9,45
59100,9,45
59200,9,45
59300,9,45
59400,9,45
59500,9,45
59600,9,45
59700,9,45
59800,9,45
59900,9,45
60000,9,45
60100,9,45
60200,9,45
60300,9,45
60400,9,45
60500,9,45
60600,9,45
60700,9,45
60800,9,45
60900,9,45
61000,9,45
61100,9,45
61200,9,45
61300,9,45
61400,9,45
61500,9,45
61600,9,45
61700,9,45
61800,9,45
61900,9,45
62000,9,45
62100,9,45
62200,9,45
62300,9,45
62400,9,45
62500,9,45
62600,9,45
62700,9,45
62800,9,45
62900,9,45
63000,9,45
63100,9,45
63200,9,45
63300,9,45
63400,9,45
63500,9,45
63600,9,45
63700,9,45
63800,9,45
63900,9,45
64000,9,45
64100,9,45
64200,9,45
64300,9,45
64400,9,45
64500,9,45
64600,9,45
64700,9,45
64800,9,45
64900,9,45
65000,9,45
65100,9,45
65200,9,45
65300,9,45
65400,9,45
65500,9,45
65600,9,45
65700,9,45
65800,9,45
65900,9,45
66000,9,45
66100,9,45
66200,9,45
66300,9,45
66400,9,45
66500,9,45
66600,9,45
66700,9,45
66800,9,45
66900,9,45
67000,9,45
67100,9,45
67200,9,45
67300,9,45
67400,9,45
67500,9,45
67600,9,45
67700,9,45
67800,9,45
67900,9,45
68000,9,45
68100,9,45
68200,9,45
68300,9,45
68400,9,45
68500,9,45
68600,9,45
68700,9,45
68800,9,45
68900,9,45
69000,9,45
69100,9,45
69200,9,45
69300,9,45
69400,9,45
69500,9,45
69600,9,45
69700,9,45
69800,9,45
69900,9,45
70000,9,45
70100,9,45
70200,9,45
70300,9,45
70400,9,45
70500,9,45
70600,9,45
70700,9,45
70800,9,45
70900,9,45
71000,9,45
71100,9,45
71200,9,45
71300,9,45
71400,9,45
71500,9,45
71600,9,45
71700,9,45
71800,9,45
71900,9,45
72000,9,45
72100,9,45
72200,9,45
72300,9,45
72400,9,45
72500,9,45
72600,9,45
72700,9,45
72800,9,45
72900,9,45
73000,9,45
73100,9,45
73200,9,45
73300,9,45
73400,9,45
73500,9,45
73600,9,45
73700,9,45
73800,9,45
73900,9,45
74000,9,45
74100,9,45
74200,9,45
74300,9,45
74400,9,45
74500,9,45
74600,9,45
74700,9,45
74800,9,45
74900,9,45
75000,9,45
75100,9,45
75200,9,45
75300,9,45
75400,9,45
75500,9,45
75600,9,45
75700,9,45
75800,9,45
75900,9,45
76000,9,45
76100,10,6
76200,10,6
76300,10,6
76400,10,6
76500,10,6
76600,11,6
76700,11,6
76800,11,6
76900,11,6
77000,11,6
77100,11,6
77200,11,6
77300,11,6
77400,11,6
77500,11,6
77600,11,6
77700,11,6
77800,11,6
77900,11,6
78000,11,6
78100,11,6
78200,11,6
78300,12,6
78400,12,6
78500,12,6
78600,13,6
78700,13,6
78800,13,6
78900,13,6
79000,13,6
79100,13,6
79200,14,6
79300,14,6
79400,14,6
79500,14,6
79600,14,6
79700,14,6
79800,14,6
79900,14,6
80000,14,6
80100,14,6
80200,14,6
80300,14,6
80400,14,6
80500,14,6
80600,14,6
80700,14,6
80800,14,6
80900,14,6
81000,14,6
81100,14,6
81200,14,6
81300,14,6
81400,14,6
81500,14,6
81600,14,6
81700,14,6
81800,14,6
81900,14,6
82000,14,6
82100,14,6
82200,14,6
82300,14,6
82400,14,6
82500,15,6
82600,15,6
82700,15,6
82800,15,6
82900,15,6
83000,15,6
83100,15,6
83200,15,6
83300,16,6
83400,16,6
83500,16,6
83600,16,6
83700,16,6
83800,16,6
83900,16,6
84000,16,6
84100,16,6
84200,16,6
84300,16,6
84400,16,6
84500,16,6
84600,16,6
84700,16,6
84800,16,6
84900,16,6
85000,16,6
85100,16,6
85200,16,6
85300,16,6
85400,16,6
85500,16,6
85600,16,6
85700,16,6
85800,16,6
85900,16,6
86000,16,6
86100,16,6
86200,16,6
86300,16,6
86400,16,6
86500,16,6
86600,16,6
86700,16,6
86800,16,6
86900,16,6
87000,16,6
87100,16,6
87200,16,6
87300,16,6
87400,16,6
87500,16,6
87600,16,6
87700,16,6
87800,16,6
87900,16,6
88000,16,6
88100,16,6
88200,16,6
88300,17,6
88400,17,6
88500,17,6
88600,17,6
88700,17,6
88800,17,6
88900,17,6
89000,17,6
89100,17,6
89200,17,6
89300,17,6
89400,17,6
89500,17,6
89600,17,6
89700,17,6
89800,17,6
89900,17,6
90000,17,6
90100,17,6
90200,17,6
90300,17,6
90400,17,6
90500,17,6
90600,17,6
90700,17,6
90800,17,6
90900,17,6
91000,17,6
91100,17,6
91200,17,6
91300,17,6
91400,17,6
91500,17,6
91600,17,6
91700,17,6
91800,17,6
91900,17,6
92000,17,6
92100,17,6
92200,17,6
92300,17,6
92400,17,6
92500,17,6
92600,17,6
92700,17,6
92800,17,6
92900,17,6
93000,17,6
93100,17,6
93200,17,6
93300,17,6
93400,17,6
93500,17,6
93600,17,6
93700,17,6
93800,17,6
93900,17,6
94000,17,6
94100,17,6
94200,17,6
94300,17,6
94400,17,6
94500,17,6
94600,17,6
94700,17,6
94800,17,6
94900,17,6
95000,17,6
95100,17,6
95200,17,6
95300,17,6
95400,17,6
95500,17,6
95600,17,6
95700,17,6
95800,17,6
95900,17,6
96000,17,6
96100,17,6
96200,17,6
96300,17,6
96400,17,6
96500,17,6
96600,17,6
96700,17,6
96800,17,6
96900,17,6
97000,17,6
97100,17,6
97200,17,6
97300,17,6
97400,17,6
97500,17,6
97600,17,6
97700,17,6
97800,17,6
97900,17,6
98000,17,6
98100,17,6
98200,17,6
98300,17,6
98400,17,6
98500,17,6
98600,17,6
98700,17,6
98800,17,6
98900,17,6
99000,17,6
99100,17,6
99200,17,6
99300,17,6
99400,17,6
99500,17,6
99600,17,6
99700,17,6
99800,17,6
99900,17,6
100000,17,6
100100,17,6
100200,17,6
100300,17,6
100400,17,6
100500,17,6
100600,17,6
100700,17,6
100800,17,6
100900,17,6
101000,17,6
101100,17,6
101200,17,6
101300,17,6
101400,17,6
101500,17,6
101600,17,6
101700,17,6
101800,17,6
101900,17,6
102000,17,6
102100,17,6
102200,17,6
102300,17,6
102400,17,6
102500,17,6
102600,17,6
102700,17,6
102800,17,6
102900,17,6
103000,17,6
103100,17,6
